,year,game_title,owner,owner_after_merger,watch_time_min,stream_time_min,peak_viewers,peak_channels,streamers,avg_viewers,avg_channels,avg_viewer_ratio
1,2021,Fortnite,Epic Games,Epic Games,57990846840,3766368540,1270408,88824,2768910,110345,7166,15.4
2,2021,Apex Legends,Respawn Entertainment,Respawn Entertainment,41389060020,2646501300,411397,15613,1435470,78755,5035,15.64
3,2021,Call of Duty: Modern Warfare,Activision Blizzard,Microsoft,5824225800,2510967420,63985,35271,1550123,11082,4777,2.32
5,2021,League of Legends,Riot Games Inc.,Riot Games Inc.,1.04E+11,2278501800,3087270,11606,1098600,198157,4335,45.71
6,2021,VALORANT,Riot Games Inc.,Riot Games Inc.,57049331580,2217489180,1047665,8565,1330209,108553,4219,25.73
7,2021,Call of Duty: Warzone,Activision Blizzard,Microsoft,51088882320,2081422560,1654695,22657,861053,97212,3960,24.55
8,2021,Minecraft,Microsoft,Microsoft,51800940000,1968850260,973241,9892,2140535,98567,3746,26.31
9,2021,Grand Theft Auto V,Rockstar Games Inc.,Rockstar Games Inc.,1.12E+11,1527914100,1154832,7043,1133175,214064,2907,73.63
10,2021,Dead by Daylight,Behaviour Interactive,Behaviour Interactive,17653259400,1017703860,257714,5154,568420,33590,1936,17.35
11,2021,Counter-Strike: Global Offensive,Hidden Path Entertainment,Hidden Path Entertainment,46050444000,890860440,1933313,4598,751423,87625,1695,51.69
12,2021,World of Warcraft,Activision Blizzard,Microsoft,21855501000,825541800,434559,8423,258300,41586,1570,26.47
13,2021,Rocket League,Epic Games,Epic Games,12007187880,718982100,262428,3996,1120263,22847,1368,16.7
15,2021,Call of Duty: Black Ops Cold War,Activision Blizzard,Microsoft,4147684860,633646440,140677,4849,603482,7892,1205,6.55
16,2021,Escape from Tarkov,Battlestate Games,Battlestate Games,24225109140,633498060,475913,6148,201253,46095,1205,38.24
17,2021,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,Ubisoft Montreal,11689379820,602009460,272726,3639,637046,22242,1145,19.42
19,2021,Dota 2,Valve Corp.,Valve Corp.,34709057880,495739560,1690706,1949,170880,66044,943,70.01
20,2021,Overwatch,Activision Blizzard,Microsoft,7880930940,490875000,111132,2362,387396,14995,934,16.05
21,2021,Destiny 2,Sony,Sony,5452899480,453895140,287418,18053,263138,10375,863,12.01
23,2021,FIFA 21,EA Sports,EA Sports,14891387280,410850180,837094,7733,441221,28335,781,36.25
24,2021,PUBG: BATTLEGROUNDS,Krafton Inc.,Krafton Inc.,9302530560,400305120,194238,1538,195878,17700,761,23.24
25,2021,FINAL FANTASY XIV ONLINE,Square Enix,Square Enix,6475210380,329896080,222086,5406,138306,12321,627,19.63
27,2021,NBA 2K21,2K,2K,2856330780,293355180,81377,1986,269228,5435,558,9.74
28,2021,Rust,Facepunch Studios Ltd,Facepunch Studios Ltd,22094518260,286266120,1373791,3249,234341,42041,544,77.18
29,2021,Phasmophobia,Kinetic Games,Kinetic Games,3422250420,279269820,173802,3728,474656,6511,531,12.25
30,2021,Sea of Thieves,Microsoft,Microsoft,4132413900,271102020,204698,5144,286987,7863,515,15.24
31,2021,ROBLOX,Roblox Coporation,Roblox Coporation,2362821000,270553080,999409,1407,463783,4495,514,8.73
32,2021,Valheim,Iron Gate Studio,Iron Gate Studio,3706573860,228440940,220179,5331,227252,7052,434,16.23
35,2021,Teamfight Tactics,Riot Games Inc.,Riot Games Inc.,12171784320,197870700,139836,1713,189796,23160,376,61.51
36,2021,Call of Duty: Vanguard,Activision Blizzard,Microsoft,2829402000,195200640,329920,15131,219092,5383,371,14.49
37,2021,ARK: Survival Evolved,Studio Wildcard,Studio Wildcard,2969519160,190332420,405649,1446,169088,5650,362,15.6
38,2021,Red Dead Redemption 2,Rockstar Games,Rockstar Games,1630987680,176961000,41489,1029,185639,3103,336,9.22
39,2021,FIFA 22,EA Sports,EA Sports,9619760220,175457580,515344,5044,208742,18304,333,54.83
40,2021,Among Us,Innersloth,Innersloth,8308535220,169945800,697975,4332,455837,15809,323,48.89
42,2021,SMITE,Hi-Rez Studios,Hi-Rez Studios,4084001820,150634860,97040,873,93633,7771,286,27.11
43,2021,Path of Exile,Grinding Gear Games,Grinding Gear Games,8095866660,147622740,320831,4123,60522,15404,280,54.84
44,2021,DayZ,Bohemia Interactive,Bohemia Interactive,3722271420,144075720,297130,682,98974,7082,274,25.84
45,2021,Resident Evil Village,Capcom,Capcom,3667241460,136003020,658445,15117,201492,6978,258,26.96
46,2021,Call of Duty: Mobile,Activision Blizzard,Microsoft,[phone],[phone],59383,618,126163,1474,248,5.94
47,2021,Fall Guys,Epic Games,Epic Games,3408155880,126992940,320033,1356,289248,6485,241,26.84
49,2021,NBA 2K22,2K,2K,1699326180,125608440,159548,7211,100691,3233,239,13.53
50,2021,Hunt: Showdown,Crytek,Crytek,2125404660,125370360,86051,738,71930,4044,238,16.95
1,2022,Fortnite,Epic Games,Epic Games,57990846840,3766368540,1270408,88824,2768910,110345,7166,15.4
2,2022,Apex Legends,Respawn Entertainment,Respawn Entertainment,41389060020,2646501300,411397,15613,1435470,78755,5035,15.64
3,2022,Call of Duty: Modern Warfare,Activision Blizzard,Microsoft,5824225800,2510967420,63985,35271,1550123,11082,4777,2.32
5,2022,League of Legends,Riot Games Inc.,Riot Games Inc.,1.04E+11,2278501800,3087270,11606,1098600,198157,4335,45.71
6,2022,VALORANT,Riot Games Inc.,Riot Games Inc.,57049331580,2217489180,1047665,8565,1330209,108553,4219,25.73
7,2022,Call of Duty: Warzone,Activision Blizzard,Microsoft,51088882320,2081422560,1654695,22657,861053,97212,3960,24.55
8,2022,Minecraft,Microsoft,Microsoft,51800940000,1968850260,973241,9892,2140535,98567,3746,26.31
9,2022,Grand Theft Auto V,Rockstar Games Inc.,Rockstar Games Inc.,1.12E+11,1527914100,1154832,7043,1133175,214064,2907,73.63
10,2022,Dead by Daylight,Behaviour Interactive,Behaviour Interactive,17653259400,1017703860,257714,5154,568420,33590,1936,17.35
11,2022,Counter-Strike: Global Offensive,Hidden Path Entertainment,Hidden Path Entertainment,46050444000,890860440,1933313,4598,751423,87625,1695,51.69
12,2022,World of Warcraft,Activision Blizzard,Microsoft,21855501000,825541800,434559,8423,258300,41586,1570,26.47
13,2022,Rocket League,Epic Games,Epic Games,12007187880,718982100,262428,3996,1120263,22847,1368,16.7
15,2022,Call of Duty: Black Ops Cold War,Activision Blizzard,Microsoft,4147684860,633646440,140677,4849,603482,7892,1205,6.55
16,2022,Escape from Tarkov,Battlestate Games,Battlestate Games,24225109140,633498060,475913,6148,201253,46095,1205,38.24
17,2022,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,Ubisoft Montreal,11689379820,602009460,272726,3639,637046,22242,1145,19.42
18,2022,Genshin Impact,miHoYo,miHoYo,9673457520,505464600,627344,5476,391419,18406,961,19.14
19,2022,Dota 2,Valve Corp.,Valve Corp.,34709057880,495739560,1690706,1949,170880,66044,943,70.01
20,2022,Overwatch,Activision Blizzard,Microsoft,7880930940,490875000,111132,2362,387396,14995,934,16.05
21,2022,Destiny 2,Sony,Sony,5452899480,453895140,287418,18053,263138,10375,863,12.01
23,2022,FIFA 21,EA Sports,EA Sports,14891387280,410850180,837094,7733,441221,28335,781,36.25
24,2022,PUBG: BATTLEGROUNDS,Krafton Inc.,Krafton Inc.,9302530560,400305120,194238,1538,195878,17700,761,23.24
25,2022,FINAL FANTASY XIV ONLINE,Square Enix,Square Enix,6475210380,329896080,222086,5406,138306,12321,627,19.63
27,2022,NBA 2K21,2K,2K,2856330780,293355180,81377,1986,269228,5435,558,9.74
28,2022,Rust,Facepunch Studios Ltd,Facepunch Studios Ltd,22094518260,286266120,1373791,3249,234341,42041,544,77.18
29,2022,Phasmophobia,Kinetic Games,Kinetic Games,3422250420,279269820,173802,3728,474656,6511,531,12.25
30,2022,Sea of Thieves,Microsoft,Microsoft,4132413900,271102020,204698,5144,286987,7863,515,15.24
31,2022,ROBLOX,Roblox Coporation,Roblox Coporation,2362821000,270553080,999409,1407,463783,4495,514,8.73
32,2022,Valheim,Iron Gate Studio,Iron Gate Studio,3706573860,228440940,220179,5331,227252,7052,434,16.23
35,2022,Teamfight Tactics,Riot Games Inc.,Riot Games Inc.,12171784320,197870700,139836,1713,189796,23160,376,61.51
36,2022,Call of Duty: Vanguard,Activision Blizzard,Microsoft,2829402000,195200640,329920,15131,219092,5383,371,14.49
37,2022,ARK: Survival Evolved,Studio Wildcard,Studio Wildcard,2969519160,190332420,405649,1446,169088,5650,362,15.6
38,2022,Red Dead Redemption 2,Rockstar Games,Rockstar Games,1630987680,176961000,41489,1029,185639,3103,336,9.22
39,2022,FIFA 22,EA Sports,EA Sports,9619760220,175457580,515344,5044,208742,18304,333,54.83
40,2022,Among Us,Innersloth,Innersloth,8308535220,169945800,697975,4332,455837,15809,323,48.89
42,2022,SMITE,Hi-Rez Studios,Hi-Rez Studios,4084001820,150634860,97040,873,93633,7771,286,27.11
43,2022,Path of Exile,Grinding Gear Games,Grinding Gear Games,8095866660,147622740,320831,4123,60522,15404,280,54.84
44,2022,DayZ,Bohemia Interactive,Bohemia Interactive,3722271420,144075720,297130,682,98974,7082,274,25.84
45,2022,Resident Evil Village,Capcom,Capcom,3667241460,136003020,658445,15117,201492,6978,258,26.96
46,2022,Call of Duty: Mobile,Activision Blizzard,Microsoft,[phone],[phone],59383,618,126163,1474,248,5.94
47,2022,Fall Guys,Epic Games,Epic Games,3408155880,126992940,320033,1356,289248,6485,241,26.84
49,2022,NBA 2K22,2K,2K,1699326180,125608440,159548,7211,100691,3233,239,13.53
50,2022,Hunt: Showdown,Crytek,Crytek,2125404660,125370360,86051,738,71930,4044,238,16.95
1,2023,Fortnite,Epic Games,Epic Games,37248402060,2634680700,1024567,60854,4009545,70876,5013,14.14
2,2023,VALORANT,Riot Games Inc.,Riot Games Inc.,69586121040,2588534580,1197406,13550,1837811,132408,4925,26.88
3,2023,Apex Legends,Respawn Entertainment,Respawn Entertainment,39508657020,2387643180,559133,13296,1918841,75177,4543,16.55
5,2023,League of Legends,Riot Games Inc.,Riot Games Inc.,93401976720,1677126840,3145012,8924,1099549,177725,3191,55.69
6,2023,Call of Duty: Warzone,Activision Blizzard,Microsoft,26298360600,1440771120,618010,12842,1071785,50040,2741,18.25
7,2023,Grand Theft Auto V,Rockstar Games Inc.,Rockstar Games Inc.,84857222520,1432075440,727079,6992,1577887,161466,2724,59.25
8,2023,Minecraft,Microsoft,Microsoft,32865211740,1190426940,2189881,6347,2324663,62536,2265,27.61
9,2023,Dead by Daylight,Behaviour Interactive,Behaviour Interactive,15226435560,915346080,155860,4960,636528,28972,1741,16.63
10,2023,Call of Duty: Modern Warfare,Activision Blizzard,Microsoft,2176313220,908096340,51255,4147,1240890,4141,1727,2.4
11,2023,ELDEN RING, FromSoftware, FromSoftware,17294172420,753587700,908307,22969,796342,32907,1433,22.95
12,2023,World of Warcraft,Activision Blizzard,Microsoft,24454305420,630931080,800359,12297,249437,46531,1200,38.76
13,2023,Call of Duty: Modern Warfare II,Activision Blizzard,Microsoft,6461490060,626381700,759147,22803,1004990,12294,1191,10.32
14,2023,Counter-Strike: Global Offensive,Hidden Path Entertainment,Hidden Path Entertainment,41987036940,593396340,1687805,2748,753916,79893,1129,70.76
16,2023,Genshin Impact,miHoYo,miHoYo,8431290300,568055760,614342,6499,516616,16043,1080,14.84
17,2023,Escape from Tarkov,Battlestate Games,Battlestate Games,18334077900,485309400,690725,5313,201013,34886,923,37.78
18,2023,Overwatch 2,Activision Blizzard,Microsoft,14146285080,482026020,633993,12678,853366,26917,917,29.35
19,2023,Rocket League,Epic Games,Epic Games,7782714420,455874120,348465,2322,928636,14808,867,17.07
20,2023,Dota 2,Valve Corp.,Valve Corp.,31935192900,452403720,1037857,2353,238175,60766,860,70.59
21,2023,Destiny 2,Sony,Sony,5583326640,424122600,451907,19199,353223,10623,807,13.16
22,2023,Lost Ark,Amazon,Amazon,20449934880,409832100,1273854,12784,279979,38912,779,49.9
23,2023,PUBG: BATTLEGROUNDS,Krafton Inc.,Krafton Inc.,7424414520,391171980,169794,1901,391392,14127,744,18.98
25,2023,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,Ubisoft Montreal,6359795700,366073500,267799,2013,667079,12101,696,17.37
26,2023,FIFA 22,EA Sports,EA Sports,12753131160,357336240,785790,5823,767177,24266,679,35.69
27,2023,FINAL FANTASY XIV ONLINE,Square Enix,Square Enix,4418177160,301829760,94670,3455,127213,8406,574,14.64
28,2023,ROBLOX,Roblox Coporation,Roblox Coporation,1918015980,290905620,135740,1263,1204632,3649,553,6.59
29,2023,Fall Guys,Epic Games,Epic Games,7781104260,268430640,417781,6833,1030557,14805,510,28.99
31,2023,Overwatch,Activision Blizzard,Microsoft,5212769640,252992160,1459249,2725,324662,9918,481,20.6
32,2023,Call of Duty: Vanguard,Activision Blizzard,Microsoft,1610470440,231161640,64799,1820,363793,3064,439,6.97
33,2023,NBA 2K22,2K,2K,1802183400,211041600,260517,1412,330235,3429,401,8.54
34,2023,Rust,Facepunch Studios Ltd,Facepunch Studios Ltd,16308322620,205518840,917741,1352,217350,31031,391,79.35
35,2023,Phasmophobia,Kinetic Games,Kinetic Games,2514168000,191861640,97940,2606,428448,4783,365,13.1
36,2023,Teamfight Tactics,Riot Games Inc.,Riot Games Inc.,14491290840,189074700,140778,1461,227959,27574,359,76.64
37,2023,Sea of Thieves,Microsoft,Microsoft,3529157820,183452880,131802,1278,277541,6715,349,19.24
38,2023,Red Dead Redemption 2,Rockstar Games,Rockstar Games,3032544300,175831500,101851,890,287754,5770,334,17.25
39,2023,ARK: Survival Evolved,Studio Wildcard,Studio Wildcard,3188234100,172248900,174919,1035,250620,6066,327,18.51
40,2023,Call of Duty: Black Ops Cold War,Activision Blizzard,Microsoft,685959960,168721080,132493,776,342670,1305,321,4.07
41,2023,FIFA 23,EA Sports,EA Sports,8795209680,159021660,487770,5980,330616,16735,302,55.31
42,2023,DayZ,Bohemia Interactive,Bohemia Interactive,4167103620,143390400,109745,636,148854,7929,272,29.06
43,2023,NBA 2K23,2K,2K,1696490160,141417060,352152,7180,193378,3228,269,12
44,2023,God of War Ragnarök,Sony,Sony,2655438780,125891820,480655,11583,169951,5052,239,21.09
45,2023,Hunt: Showdown,Crytek,Crytek,2017646820,124460280,74621,829,82232,3839,236,16.21
47,2023,Monster Hunter Rise,Capcom,Capcom,2089730520,119376720,112194,2788,93965,3976,227,17.51
49,2023,Halo Infinite,Sony,Sony,1875028740,110556480,129916,2061,233130,3567,210,16.96
50,2023,SMITE,Hi-Rez Studios,Hi-Rez Studios,3146511360,105640440,150372,627,97157,5987,201,29.79